231,person,0.82,172,133,512,480,342,306,340,347
234,person,0.79,177,134,509,480,343,307,332,346
237,person,0.81,176,134,515,480,345,307,339,346
240,person,0.80,174,132,513,480,343,306,339,348
243,person,0.82,184,130,516,480,350,305,332,350
246,person,0.80,180,133,511,480,345,306,331,347
249,person,0.90,175,129,490,480,332,304,315,351
252,person,0.80,155,126,461,480,308,303,306,354
255,person,0.76,133,116,422,480,277,298,289,364
258,person,0.62,128,122,407,480,267,301,279,358
261,person,0.67,126,118,400,480,263,299,274,362
264,person,0.48,122,123,400,480,261,301,278,357
267,person,0.67,129,119,403,480,266,299,274,361
270,person,0.63,122,121,412,480,267,300,290,359
273,person,0.79,126,122,421,480,273,301,295,358
276,person,0.82,138,128,420,480,279,304,282,352
279,person,0.76,151,129,443,480,297,304,292,351
282,person,0.76,166,123,465,480,315,301,299,357
285,person,0.81,163,131,490,480,326,305,327,349
288,person,0.87,173,131,522,480,347,305,349,349
291,person,0.90,169,135,508,480,338,307,339,345
294,person,0.90,170,136,506,480,338,308,336,344
297,person,0.87,174,134,519,480,346,307,345,346
300,person,0.86,177,134,519,480,348,307,342,346
303,person,0.87,176,133,519,480,347,306,343,347
306,person,0.79,181,131,524,480,352,305,343,349
309,person,0.81,177,132,528,480,352,306,351,348
312,person,0.80,180,133,520,480,350,306,340,347
315,person,0.81,172,131,530,480,351,305,358,349
318,person,0.84,176,130,525,480,350,305,349,350
321,person,0.85,174,131,526,480,350,305,352,349
324,person,0.80,175,130,530,480,352,305,355,350
327,person,0.82,177,129,526,480,351,304,349,351
330,person,0.80,182,133,521,480,351,306,339,347
333,person,0.79,174,129,531,480,352,304,357,351
336,person,0.80,173,131,531,480,352,305,358,349
339,person,0.73,177,133,523,480,350,306,346,347
342,person,0.80,172,132,528,480,350,306,356,348
345,person,0.78,179,135,521,480,350,307,342,345
348,person,0.79,174,133,529,480,351,306,355,347
351,person,0.69,174,133,535,480,354,306,361,347
354,person,0.77,187,136,537,480,362,308,350,344
357,person,0.77,181,131,534,480,357,305,353,349
360,person,0.75,220,92,564,480,392,286,344,388
363,person,0.85,228,84,589,480,408,282,361,396
366,person,0.85,223,87,611,480,417,283,388,393
369,person,0.80,227,90,611,480,419,285,384,390
372,person,0.76,237,84,616,480,426,282,379,396
375,person,0.77,225,78,614,480,419,279,389,402
378,person,0.72,226,53,587,480,406,266,361,427
381,person,0.48,223,44,599,480,411,262,376,436
384,person,0.62,261,48,614,480,437,264,353,432
387,person,0.48,246,51,627,480,436,265,381,429
390,person,0.54,236,45,634,480,435,262,398,435
393,person,0.31,159,31,598,480,378,255,439,449
396,person,0.52,76,0,545,480,310,240,469,480
399,person,0.46,68,0,546,480,307,240,478,480
402,person,0.76,71,35,534,480,302,257,463,445
405,person,0.84,93,61,524,480,308,270,431,419
408,person,0.81,145,125,581,480,363,302,436,355
411,person,0.68,100,140,550,480,325,310,450,340
414,person,0.82,138,132,508,480,323,306,370,348
417,person,0.79,176,169,508,480,342,324,332,311
420,person,0.82,174,171,517,480,345,325,343,309
423,person,0.81,171,172,512,480,341,326,341,308
426,person,0.80,171,171,518,480,344,325,347,309
429,person,0.79,170,171,522,480,346,325,352,309
432,person,0.79,172,170,521,480,346,325,349,310
435,person,0.83,168,168,514,480,341,324,346,312
438,person,0.78,169,167,516,480,342,323,347,313
441,person,0.82,170,171,516,480,343,325,346,309
444,person,0.84,166,171,520,480,343,325,354,309
447,person,0.82,167,170,518,480,342,325,351,310
450,person,0.81,169,168,516,480,342,324,347,312
453,person,0.80,169,170,523,480,346,325,354,310
456,person,0.77,164,170,524,480,344,325,360,310
459,person,0.83,166,165,521,480,343,322,355,315
462,person,0.86,167,163,523,480,345,321,356,317
465,person,0.85,161,160,526,480,343,320,365,320
468,person,0.86,163,160,525,480,344,320,362,320
471,person,0.88,165,167,501,480,333,323,336,313
474,person,0.76,164,161,508,480,336,320,344,319
477,person,0.66,157,161,512,480,334,320,355,319
480,person,0.57,161,160,514,480,337,320,353,320
483,person,0.71,164,161,512,480,338,320,348,319
486,person,0.74,171,162,510,480,340,321,339,318
489,person,0.76,164,162,508,480,336,321,344,318
492,person,0.81,164,163,509,480,336,321,345,317
495,person,0.80,165,162,510,480,337,321,345,318
498,person,0.78,162,162,512,480,337,321,350,318
501,person,0.66,177,164,516,480,346,322,339,316
504,person,0.82,161,166,520,480,340,323,359,314
507,person,0.88,166,163,513,480,339,321,347,317
510,person,0.87,163,169,496,480,329,324,333,311
513,person,0.83,163,170,510,480,336,325,347,310
516,person,0.86,158,170,517,480,337,325,359,310
519,person,0.79,158,171,510,480,334,325,352,309
522,person,0.87,163,168,513,480,338,324,350,312
525,person,0.83,159,168,522,480,340,324,363,312
528,person,0.85,164,166,520,480,342,323,356,314
531,person,0.84,160,169,521,480,340,324,361,311
534,person,0.82,162,166,516,480,339,323,354,314
537,person,0.82,163,168,519,480,341,324,356,312
540,person,0.80,164,166,523,480,343,323,359,314
543,person,0.86,164,166,520,480,342,323,356,314
546,person,0.83,144,167,524,480,334,323,380,313
549,person,0.82,88,172,578,480,333,326,490,308
552,person,0.77,0,176,640,480,320,328,640,304
555,person,0.67,14,184,616,480,315,332,602,296
558,person,0.67,13,188,604,480,308,334,591,292
561,person,0.68,7,179,617,480,312,329,610,301
564,person,0.77,17,170,604,480,310,325,587,310
567,person,0.78,19,170,610,480,314,325,591,310
570,person,0.79,16,170,611,480,313,325,595,310
573,person,0.76,14,172,612,480,313,326,598,308
576,person,0.79,11,172,603,480,307,326,592,308
579,person,0.76,16,172,610,480,313,326,594,308
582,person,0.80,14,173,603,480,308,326,589,307
585,person,0.81,13,173,604,480,308,326,591,307
588,person,0.81,13,174,596,480,304,327,583,306
591,person,0.77,14,173,610,480,312,326,596,307
594,person,0.77,14,174,607,480,310,327,593,306
597,person,0.79,12,173,605,480,308,326,593,307
600,person,0.79,13,173,603,480,308,326,590,307
603,person,0.80,13,172,601,480,307,326,588,308
606,person,0.79,14,171,600,480,307,325,586,309
609,person,0.75,14,172,604,480,309,326,590,308
612,person,0.77,13,171,607,480,310,325,594,309
615,person,0.78,16,170,608,480,312,325,592,310
618,person,0.78,16,172,609,480,312,326,593,308
621,person,0.82,14,171,605,480,309,325,591,309
624,person,0.80,15,170,603,480,309,325,588,310
627,person,0.80,19,170,604,480,311,325,585,310
630,person,0.79,18,168,605,480,311,324,587,312
633,person,0.81,15,169,604,480,309,324,589,311
636,person,0.81,15,171,608,480,311,325,593,309
639,person,0.81,15,171,606,480,310,325,591,309
642,person,0.79,17,171,612,480,314,325,595,309
645,person,0.80,13,170,608,480,310,325,595,310
648,person,0.80,13,168,607,480,310,324,594,312
651,person,0.82,16,170,604,480,310,325,588,310
654,person,0.80,19,174,609,480,314,327,590,306
657,person,0.78,14,173,607,480,310,326,593,307
660,person,0.82,19,171,610,480,314,325,591,309
663,person,0.79,12,171,606,480,309,325,594,309
666,person,0.78,14,171,610,480,312,325,596,309
669,person,0.81,16,170,612,480,314,325,596,310
672,person,0.80,13,163,594,480,303,321,581,317
675,person,0.89,103,158,580,480,341,319,477,322
678,person,0.79,139,162,615,480,377,321,476,318
681,person,0.82,132,165,615,480,373,322,483,315
684,person,0.89,165,138,597,480,381,309,432,342
687,person,0.74,171,87,628,480,399,283,457,393
690,person,0.72,128,88,621,480,374,284,493,392
693,person,0.85,163,136,598,480,380,308,435,344
696,person,0.89,173,155,571,480,372,317,398,325
699,person,0.72,180,168,611,480,395,324,431,312
702,person,0.64,199,187,591,480,395,333,392,293
705,person,0.66,196,182,604,480,400,331,408,298
708,person,0.72,179,168,582,480,380,324,403,312
711,person,0.79,173,163,582,480,377,321,409,317
714,person,0.83,161,161,578,480,369,320,417,319
717,person,0.87,169,160,572,480,370,320,403,320
720,person,0.79,169,158,540,480,354,319,371,322
723,person,0.80,173,160,532,480,352,320,359,320
726,person,0.84,145,159,509,480,327,319,364,321
729,person,0.77,143,168,503,480,323,324,360,312
732,person,0.83,162,173,507,480,334,326,345,307
735,person,0.81,151,168,505,480,328,324,354,312
738,person,0.80,159,169,502,480,330,324,343,311
741,person,0.81,162,168,504,480,333,324,342,312
744,person,0.81,162,168,518,480,340,324,356,312
747,person,0.81,165,170,503,480,334,325,338,310
750,person,0.77,162,170,510,480,336,325,348,310
753,person,0.76,105,169,514,480,309,324,409,311
756,person,0.82,96,171,509,480,302,325,413,309
759,person,0.86,93,169,500,480,296,324,407,311
762,person,0.84,90,170,505,480,297,325,415,310
765,person,0.82,94,170,506,480,300,325,412,310
768,person,0.85,114,170,503,480,308,325,389,310
771,person,0.85,126,165,519,480,322,322,393,315
774,person,0.86,139,162,539,480,339,321,400,318
777,person,0.90,142,160,535,480,338,320,393,320
780,person,0.90,143,162,536,480,339,321,393,318
783,person,0.90,146,162,532,480,339,321,386,318
786,person,0.90,144,161,535,480,339,320,391,319
789,person,0.91,143,161,533,480,338,320,390,319
